,Unnamed: 0,molecule_chembl_id,class,canonical_smiles1,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,0,CHEMBL2392784,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2nccnc2c1,326.4290000000001,2.51142,2.0,5.0,5.515700160653214
1,1,CHEMBL2392783,active,Cc1cncn1CCCNC(=S)Nc1cccc2ncccc12,325.4410000000001,3.1164200000000006,2.0,4.0,6.425968732272281
2,2,CHEMBL2392782,intermediate,Cc1cncn1CCCNC(=S)Nc1cccc2cnccc12,325.4410000000001,3.1164200000000006,2.0,4.0,6.262807357295262
3,3,CHEMBL2392779,active,Cc1cncn1CCCNC(=S)Nc1ccc2cccnc2c1,325.4410000000001,3.1164200000000006,2.0,4.0,6.114638779968488
4,4,CHEMBL2392778,active,Cc1cncn1CCCNC(=S)Nc1ccc2ncccc2c1,325.4410000000001,3.1164200000000006,2.0,4.0,6.533132379645891
5,5,CHEMBL2392794,intermediate,Cc1cncn1CCCNC(=S)Nc1nccc2ccccc12,325.4410000000001,3.1164200000000006,2.0,4.0,6.801342913045577
6,6,CHEMBL2392793,active,Cc1cncn1CCCNC(=S)Nc1ccc2ccccc2n1,325.4410000000001,3.1164200000000006,2.0,4.0,6.4723700991286615
7,7,CHEMBL2392791,intermediate,Cc1cncn1CCCNC(=S)Nc1cc2ccccc2cn1,325.4410000000001,3.1164200000000006,2.0,4.0,6.285670240254767
8,8,CHEMBL2392789,intermediate,Cc1cncn1CCCNC(=S)Nc1ccccn1,275.38100000000003,1.9632199999999997,2.0,4.0,6.343901797987168
9,9,CHEMBL2392788,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2ncsc2c1,331.4700000000001,3.177920000000001,2.0,5.0,6.311580177997289
10,10,CHEMBL2392787,active,Cc1cncn1CCCNC(=S)Nc1ccc2scnc2c1,331.4700000000001,3.177920000000001,2.0,5.0,5.913640169325252
11,11,CHEMBL2392786,active,Cc1nc2ccc(NC(=S)NCCCn3cncc3C)cc2o1,329.42900000000003,3.0178400000000014,2.0,5.0,6.482804102050026
12,12,CHEMBL2392785,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2ncoc2c1,315.4020000000001,2.7094200000000006,2.0,5.0,5.97061622231479
13,13,CHEMBL2392809,active,Cc1nc2cc(NC(=S)NCCCn3cncc3C)ccc2o1,329.4290000000001,3.0178400000000014,2.0,5.0,6.280668713016273
14,14,CHEMBL2392808,active,Cc1cncn1CCCNC(=S)Nc1ccc2ocnc2c1,315.4020000000001,2.7094200000000006,2.0,5.0,6.323306390375134
15,15,CHEMBL2392807,active,Cc1cncn1CCCNC(=S)Nc1ccc2ncn(C)c2c1,328.4450000000001,2.4549200000000004,2.0,5.0,6.336299074610352
16,16,CHEMBL2392806,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)ncn2C,328.4450000000001,2.4549200000000004,2.0,5.0,6.148130399270234
17,17,CHEMBL2392805,active,Cc1cncn1CCCNC(=S)Nc1ccc2nc[nH]c2c1,314.41800000000006,2.44452,3.0,4.0,6.334419008982047
18,18,CHEMBL2392804,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2cn[nH]c2c1,314.41800000000006,2.44452,3.0,4.0,6.419075024324381
19,19,CHEMBL2392803,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2cnn(C)c2c1,328.4450000000001,2.4549200000000004,2.0,5.0,6.621602099051862
20,20,CHEMBL2392802,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2ccn(C)c2c1,327.4570000000001,3.0599200000000017,2.0,4.0,5.792365632611038
21,21,CHEMBL2392800,active,Cc1cncn1CCCn1c(=O)[nH]c2ccccc2c1=O,284.3190000000001,1.2850199999999996,1.0,5.0,6.910094888560602
22,22,CHEMBL2392799,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)C(O)CCC2,344.4840000000002,2.937920000000001,3.0,4.0,6.090443970758825
23,23,CHEMBL2392798,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCC2O,344.4840000000002,2.9379200000000014,3.0,4.0,6.284832642151542
24,24,CHEMBL2392797,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)C(=O)CCC2,342.46800000000025,3.087220000000001,2.0,4.0,6.103473782510445
25,25,CHEMBL2392796,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCC2=O,342.46800000000025,3.087220000000001,2.0,4.0,6.31695296176115
26,26,CHEMBL2392817,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCCO2,332.4290000000002,2.3394200000000005,2.0,5.0,7.236572006437063
27,27,CHEMBL2392816,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCCN2,331.44500000000016,2.3725199999999997,3.0,5.0,5.97061622231479
28,28,CHEMBL2392815,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)NCCO2,331.44500000000016,2.3725200000000006,3.0,5.0,6.308034897232639
29,29,CHEMBL2390975,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCCC2,330.4570000000002,2.8932200000000012,2.0,4.0,6.319664486585436
30,30,CHEMBL2392814,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCCO2,330.4570000000002,2.8932200000000012,2.0,4.0,6.681936665037238
31,31,CHEMBL2392813,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCC2,316.4300000000002,2.503120000000001,2.0,4.0,6.392544976785332
32,32,CHEMBL2392812,intermediate,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)CCO2,316.4300000000002,2.503120000000001,2.0,4.0,6.359518563029578
33,33,CHEMBL2392810,active,Cc1cncn1CCCNC(=S)Nc1ccc2c(c1)OCO2,318.40200000000016,2.29692,2.0,5.0,6.732828271596986
34,34,CHEMBL566563,inactive,COc1ccc(NC(=S)NCCCn2cncc2C)cc1OC,334.4450000000001,2.58542,2.0,5.0,6.924453038607469
35,35,CHEMBL2418784,intermediate,COc1ccc(CCn2cc(-c3ccc4[nH]cnc4c3)nn2)cc1OC,349.3940000000001,3.0813000000000006,1.0,6.0,6.107905397309519
36,36,CHEMBL2418783,intermediate,COc1cccc(CCn2cc(-c3ccc4[nH]cnc4c3)nn2)c1,319.36800000000005,3.0727,1.0,5.0,5.995678626217358
37,37,CHEMBL2418782,intermediate,COc1ccc(CCn2cc(-c3ccc4[nH]cnc4c3)nn2)cc1,319.36800000000005,3.0727,1.0,5.0,6.200659450546418
38,38,CHEMBL2418781,intermediate,c1ccc(CCn2cc(-c3ccc4[nH]cnc4c3)nn2)cc1,289.34200000000004,3.0641,1.0,4.0,5.798602875679548
39,39,CHEMBL2418780,intermediate,COc1ccc(S(=O)(=O)Cc2nnc(-c3ccc4[nH]cnc4c3)s2)cc1OC,416.4840000000001,3.0725000000000007,1.0,8.0,6.2839966563652006
40,40,CHEMBL2418779,intermediate,COc1ccc(SCc2nnc(-c3ccc4[nH]cnc4c3)s2)cc1OC,384.48600000000016,4.390900000000002,1.0,7.0,7.154901959985743
41,41,CHEMBL2418778,inactive,FC(F)(F)c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)cc1,374.391,4.885400000000002,1.0,4.0,4.498940737782249
42,42,CHEMBL2418777,intermediate,Fc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)c(F)c1,342.374,4.144800000000002,1.0,4.0,5.651695136951839
43,43,CHEMBL2418776,intermediate,c1nc2cc(-c3nnc(CCc4ccc5c(c4)OCO5)s3)ccc2[nH]1,350.403,3.5953000000000017,1.0,6.0,6.00436480540245
44,44,CHEMBL2418775,intermediate,COc1cccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)c1OC,366.44600000000014,3.8838000000000026,1.0,6.0,6.154901959985743
45,45,CHEMBL2418774,intermediate,COc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)c(OC)c1,366.44600000000014,3.8838000000000026,1.0,6.0,5.52432881167557
46,46,CHEMBL2418773,intermediate,COc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)cc1OC,366.44600000000014,3.8838000000000026,1.0,6.0,6.136677139879544
47,47,CHEMBL2418772,intermediate,c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)s2)cc1,306.39400000000006,3.8666000000000027,1.0,4.0,5.623423042943488
48,48,CHEMBL2418771,intermediate,FC(F)(F)c1ccc(C(F)(F)F)c(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)c1,426.32000000000005,5.435700000000003,1.0,4.0,4.570247719997592
49,49,CHEMBL2418770,intermediate,FC(F)(F)c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,358.32300000000004,4.416900000000003,1.0,4.0,5.136677139879544
50,50,CHEMBL2418769,intermediate,Fc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)c(F)c1,326.30600000000004,3.676300000000002,1.0,4.0,5.3487219860018556
51,51,CHEMBL2418768,intermediate,c1nc2cc(-c3nnc(CCc4ccc5c(c4)OCO5)o3)ccc2[nH]1,334.33500000000004,3.126800000000001,1.0,6.0,5.576754126063192
52,52,CHEMBL2418803,inactive,COc1cccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)c1OC,350.37800000000016,3.415300000000002,1.0,6.0,5.718966632752273
53,53,CHEMBL2418802,intermediate,COc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)c(OC)c1,350.37800000000016,3.415300000000001,1.0,6.0,5.504455662453552
54,54,CHEMBL2418801,intermediate,COc1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1OC,350.37800000000016,3.415300000000002,1.0,6.0,5.632644078973981
55,55,CHEMBL2418800,intermediate,O=S(=O)(Cc1nnc(-c2ccc3[nH]cnc3c2)o1)c1ccccc1,340.3640000000001,2.5868,1.0,6.0,5.730487055782084
56,56,CHEMBL2418799,intermediate,c1ccc(SCc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,308.36600000000004,3.9052000000000016,1.0,5.0,5.896196279044043
57,57,CHEMBL2418798,intermediate,c1ccc(OCc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,292.29800000000006,3.1919000000000004,1.0,5.0,5.368556230986828
58,58,CHEMBL2418797,inactive,c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,290.3260000000001,3.3981000000000012,1.0,4.0,5.402304814074488
59,59,CHEMBL2418796,inactive,c1ccc(CNc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,291.3140000000001,3.2250000000000005,2.0,5.0,4.550830267834799
60,60,CHEMBL2418795,inactive,c1ccc(CCCSc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,336.4200000000001,4.337800000000002,1.0,5.0,5.121478204498794
61,61,CHEMBL2418794,intermediate,c1ccc(CCSc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,322.3930000000001,3.947700000000002,1.0,5.0,5.139063379299906
62,62,CHEMBL2418793,intermediate,c1ccc2cc(CSc3nnc(-c4ccc5[nH]cnc5c4)o3)ccc2c1,358.4260000000001,5.0584000000000024,1.0,5.0,5.06198090252379
63,63,CHEMBL2418792,intermediate,c1ccc(CSc2nnc(-c3ccc4[nH]cnc4c3)o2)cc1,308.36600000000004,3.9052000000000016,1.0,5.0,5.372634143407267
64,64,CHEMBL2418791,inactive,C=CCSc1nnc(-c2ccc3[nH]cnc3c2)o1,258.30600000000004,2.891,1.0,5.0,5.140861702705469
65,65,CHEMBL2418790,inactive,CCCCCCCCSc1nnc(-c2ccc3[nH]cnc3c2)o1,330.45700000000005,5.0655000000000046,1.0,5.0,4.823908740944319
66,66,CHEMBL2418789,inactive,CCSc1nnc(-c2ccc3[nH]cnc3c2)o1,246.29500000000004,2.7249000000000008,1.0,5.0,4.8326826652518236
67,67,CHEMBL2418788,inactive,CSc1nnc(-c2ccc3[nH]cnc3c2)o1,232.26800000000003,2.3348000000000004,1.0,5.0,4.605548319173784
68,68,CHEMBL2418765,inactive,c1ccc(CCc2nnc(-c3ccc4[nH]cnc4c3)[nH]2)cc1,289.34200000000004,3.1332000000000004,2.0,3.0,5.341035157335565
69,69,CHEMBL2418764,inactive,c1ccc(CCc2nc(-c3ccc4[nH]cnc4c3)no2)cc1,290.3260000000001,3.3981000000000012,1.0,4.0,5.346787486224656
70,70,CHEMBL2418767,inactive,c1ccc(CCc2cnc(-c3ccc4[nH]cnc4c3)s2)cc1,305.406,4.471600000000002,1.0,3.0,5.296708621881338
71,71,CHEMBL2418766,inactive,c1ccc(CCc2ncc(-c3ccc4[nH]cnc4c3)s2)cc1,305.406,4.471600000000002,1.0,3.0,4.607303046740334
72,72,CHEMBL3780601,inactive,CCc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,282.295,3.433600000000002,2.0,4.0,4.429457060118103
73,73,CHEMBL3781227,inactive,Cc1cccc(-c2cc(=O)c3c(O)cc(O)cc3o2)c1,268.268,3.179620000000001,2.0,4.0,4.79317412396815
74,74,CHEMBL3780265,inactive,CCOc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1,298.29400000000004,3.2699000000000016,2.0,5.0,4.847711655616943
75,75,CHEMBL3780401,inactive,COc1cccc(-c2cc(=O)c3c(O)cc(O)cc3o2)c1OC,314.29300000000006,2.8884000000000016,2.0,6.0,4.554395796726403
76,76,CHEMBL59589,intermediate,O=c1cc(-c2ccccc2F)oc2cc(O)cc(O)c12,272.231,3.0103000000000013,2.0,4.0,4.460923901207224
77,77,CHEMBL3780826,active,O=c1cc(-c2cccs2)oc2cc(O)cc(O)c12,260.27,2.932700000000001,2.0,5.0,4.815308569182401
78,78,CHEMBL3781605,inactive,Cc1ccsc1-c1cc(=O)c2c(O)cc(O)cc2o1,274.297,3.2411200000000013,2.0,5.0,4.714442690992226
79,79,CHEMBL3781389,active,Cc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)s1,274.29699999999997,3.2411200000000004,2.0,5.0,4.823908740944319
80,80,CHEMBL294878,active,O=c1cc(-c2ccc(O)cc2)oc2cc(O)ccc12,254.24099999999999,2.871200000000001,2.0,4.0,4.3448615651886175
81,81,CHEMBL3781737,active,CN(C)c1ccc(-c2cc(=O)c3ccc(O)cc3o2)cc1,281.311,3.231600000000002,1.0,4.0,4.774690718274137
82,82,CHEMBL3780173,intermediate,O=c1cc(-c2ccncc2)oc2cc(O)ccc12,239.23,2.560600000000001,1.0,4.0,4.585026652029182
83,83,CHEMBL201747,active,COc1ccc(NC(=S)NCCCn2ccnc2)cc1OC,320.41800000000006,2.277,2.0,5.0,5.275724130399211
84,84,CHEMBL3659475,active,CCCOc1ccc(C2CNC(=O)N2c2ccc3nc[nH]c3c2)cc1,336.395,3.622600000000001,2.0,3.0,6.31695296176115
85,85,CHEMBL3659476,active,CCCOc1ccc([C@@H]2CNC(=O)N2c2ccc3nc[nH]c3c2)cc1,336.395,3.622600000000001,2.0,3.0,4.519993057042849
86,86,CHEMBL3659477,active,CCCOc1ccc([C@H]2CNC(=O)N2c2ccc3nc[nH]c3c2)cc1,336.395,3.622600000000001,2.0,3.0,6.623423042943488
87,87,CHEMBL3985410,active,O=C1NC[C@H](c2ccc(-c3ccccc3)cc2)N1c1ccc2nc[nH]c2c1,354.41300000000007,4.500800000000003,2.0,2.0,6.5951662833800615
88,88,CHEMBL3659478,active,CCCOc1ccc(C2CNC(=O)N2c2ccn3ccnc3c2)cc1,336.39500000000004,3.394000000000002,1.0,4.0,6.401209493236885
89,89,CHEMBL3659479,active,O=C1NCC(c2ccc(-c3ccccc3)cc2)N1c1ccn2ccnc2c1,354.41300000000007,4.272200000000002,1.0,3.0,6.054531414868181
90,90,CHEMBL3659480,active,CCCOc1ccc([C@H]2COC(=O)N2c2ccc3nc[nH]c3c2)cc1,337.37899999999996,4.0496000000000025,1.0,4.0,6.769551078621726
91,91,CHEMBL3659481,active,O=C1OC[C@H](c2ccc(N3CCN(c4ccccc4)CC3)cc2)N1c1ccc2nc[nH]c2c1,439.5190000000001,4.587400000000003,1.0,5.0,6.795880017344075
92,92,CHEMBL3659482,intermediate,COc1ccc([C@H]2c3ccccc3C(=O)N2c2ccc3nc[nH]c3c2)cc1OC,385.4230000000001,4.329900000000003,1.0,4.0,6.527243550682788
93,93,CHEMBL3659483,intermediate,CCCOc1ccc([C@H]2c3ccccc3C(=O)N2c2ccc3nc[nH]c3c2)cc1,383.451,5.101500000000003,1.0,3.0,6.619788758288394
94,94,CHEMBL3674613,intermediate,O=C1CC(=O)N(c2ccc3nc[nH]c3c2)C1c1cccc(F)c1F,327.29,2.888200000000001,1.0,3.0,7.066512712151295
95,95,CHEMBL3674617,intermediate,O=C1CC(=O)N(c2ccc3nc[nH]c3c2)C1c1cc(F)cc(F)c1F,345.28000000000003,3.027300000000001,1.0,3.0,7.139661993429006
96,96,CHEMBL3674616,intermediate,O=C1CC(=O)N(c2ccc3nc[nH]c3c2)C1c1ccc(N2CCOCC2)cc1,376.4160000000002,2.4466,1.0,5.0,7.13608262304214
97,97,CHEMBL3674614,intermediate,COC1=CC(=O)N(c2ccc3nc[nH]c3c2)C1c1ccc(N2CCS(=O)(=O)CC2)cc1,438.5090000000003,2.4159000000000006,1.0,6.0,6.628932137728263
98,98,CHEMBL3674615,intermediate,O=C1C=C(N2CCCCC2)C(c2ccc(N3CCOCC3)cc2)N1c1ccc2nc[nH]c2c1,443.5510000000002,3.8572000000000024,1.0,5.0,7.336299074610352
99,99,CHEMBL3642567,intermediate,Cc1ccc(CN(Cc2ccc(C)cc2)c2ccc3nc[nH]c3c2)cc1,341.4580000000001,5.3865400000000045,1.0,2.0,5.399027104313252
100,100,CHEMBL3642568,intermediate,COc1cccc(CN(Cc2cccc(OC)c2)c2ccc3nc[nH]c3c2)c1,373.456,4.786900000000004,1.0,4.0,5.437707135543525
101,101,CHEMBL3642569,intermediate,CSc1ccc(CN(Cc2ccccc2)c2ccc3nc[nH]c3c2)cc1,359.49800000000005,5.4916000000000045,1.0,3.0,5.5003129173815966
102,102,CHEMBL3642570,active,CSc1ccc(CN(Cc2ccc(C)cc2)c2ccc3nc[nH]c3c2)cc1,373.52500000000003,5.800020000000005,1.0,3.0,5.51427857351842
103,103,CHEMBL3642571,intermediate,COc1ccc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc1,389.5240000000001,5.500200000000005,1.0,4.0,5.576754126063192
104,104,CHEMBL3642572,active,COc1cccc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)c1,389.52400000000006,5.500200000000005,1.0,4.0,5.430626090384954
105,105,CHEMBL3642573,intermediate,COc1cc(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc(OC)c1,419.5500000000002,5.508800000000005,1.0,5.0,5.3851027839668655
106,106,CHEMBL3642574,active,COc1cc(F)c(CN(Cc2ccc(SC)cc2)c2ccc3nc[nH]c3c2)cc1OC,437.5400000000002,5.647900000000005,1.0,5.0,5.467245621007502
107,107,CHEMBL3642575,active,CSc1ccc(CN(Cc2ccc(N(C)C)cc2)c2ccc3nc[nH]c3c2)cc1,402.56700000000006,5.557600000000004,1.0,4.0,5.38933983691012
108,108,CHEMBL3642576,active,COc1ccc(CN(Cc2ccc3ccccc3c2)c2ccc3nc[nH]c3c2)cc1,393.4900000000001,5.931500000000005,1.0,3.0,5.503070351926785
109,109,CHEMBL3677280,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc2nsnc2c1,350.36300000000006,2.365100000000001,2.0,6.0,7.15676722190199
110,110,CHEMBL3677281,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccccc1,292.298,2.3604000000000003,2.0,3.0,6.130181792020672
111,111,CHEMBL3677282,intermediate,Cc1ccc(O)c(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)c1,322.324,2.3744199999999998,3.0,4.0,7.45717457304082
112,112,CHEMBL3677283,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cc(C(F)(F)F)ccc1F,378.285,3.5183000000000018,2.0,3.0,6.251811972993799
113,113,CHEMBL3677284,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cc(F)ccc1Br,389.184,3.2620000000000013,2.0,3.0,6.739928612014925
114,114,CHEMBL3677285,intermediate,CCCOc1ccc(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)cc1,350.37800000000004,3.1492000000000013,2.0,4.0,6.6307841425898575
115,115,CHEMBL3677286,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(Cl)c(C(F)(F)F)c1,394.74000000000007,4.032600000000001,2.0,3.0,6.366531544420414
116,116,CHEMBL3677287,intermediate,COc1ccc(C2C(=O)NC(=O)N2c2ccc3[nH]cnc3c2)cc1O,338.32300000000004,2.0745999999999998,3.0,5.0,8.511449283499555
117,117,CHEMBL3677288,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(-c2ccccc2)cc1,368.3960000000001,4.027400000000003,2.0,3.0,7.318758762624412
118,118,CHEMBL3677289,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1cccc(Cl)c1,326.74300000000005,3.0138000000000016,2.0,3.0,6.281498311132726
119,119,CHEMBL3677290,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(Cl)cc1,326.74300000000005,3.0138000000000016,2.0,3.0,6.525783735923745
120,120,CHEMBL3677291,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccccc1Cl,326.74300000000005,3.0138000000000016,2.0,3.0,6.761953896871205
121,121,CHEMBL3677292,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc(F)cc1,310.288,2.499500000000001,2.0,3.0,6.267606240177032
122,122,CHEMBL3677293,active,O=C1NC(=O)N(c2ccc3[nH]cnc3c2)C1c1ccc2c(c1)OCCO2,350.3340000000002,2.1315999999999997,2.0,5.0,6.892790030352131
123,123,CHEMBL3677294,active,O=C1NC(=O)C2(Cc3ccccc3C2)N1c1ccc2[nH]cnc2c1,318.336,2.1567,2.0,3.0,6.085656842880559
124,124,CHEMBL3677295,active,O=C1NC(=S)C(c2ccc(Cl)cc2)N1c1ccc2[nH]cnc2c1,342.81100000000004,3.814600000000002,2.0,3.0,6.59176003468815
125,125,CHEMBL3677296,active,O=C1NC(=S)C(c2ccc(F)c(F)c2F)N1c1ccc2nc[nH]c2c1,362.336,3.578500000000002,2.0,3.0,6.314258261397736
126,126,CHEMBL3677297,active,O=C1NC(=S)C(c2ccc(Br)cc2F)N1c1ccc2nc[nH]c2c1,405.25200000000007,4.062800000000002,2.0,3.0,7.619788758288394
127,127,CHEMBL3677298,active,Cc1ccc(C2C(=S)NC(=O)N2c2ccc3[nH]cnc3c2)c(F)c1F,358.3730000000001,3.7478200000000017,2.0,3.0,6.486782399932061
128,128,CHEMBL3703751,active,Cc1cncn1CCCn1c(=S)[nH]c2ccccc2c1=O,300.3870000000001,2.6543100000000006,1.0,5.0,7.034798298974088
129,129,CHEMBL3703752,active,Cc1csc2c(=O)n(CCCn3cncc3C)c(=S)[nH]c12,320.443,3.024230000000001,1.0,6.0,6.5934598195660445
130,130,CHEMBL3703753,active,Cc1cncn1CCCn1c(=S)[nH]c2sc3c(c2c1=O)CCCC3,360.50800000000027,3.594610000000002,1.0,6.0,6.94692155651658
131,131,CHEMBL3703754,active,CCc1cc2c(=O)n(CCCn3cncc3C)c(=S)[nH]c2s1,334.46999999999997,3.2782100000000014,1.0,6.0,6.939302159646388
132,132,CHEMBL3703755,active,Cc1sc2[nH]c(=S)n(CCCn3cncc3C)c(=O)c2c1C,334.4700000000001,3.332650000000002,1.0,6.0,6.913640169325252
133,133,CHEMBL3703756,active,CCc1c(C)sc2[nH]c(=S)n(CCCn3cncc3C)c(=O)c12,348.49700000000007,3.5866300000000013,1.0,6.0,6.790484985457369
134,134,CHEMBL3703757,intermediate,Cc1cncn1CCCn1c(=S)[nH]c2sc(-c3ccccc3)cc2c1=O,382.5140000000001,4.382810000000004,1.0,6.0,6.906578314837765
135,135,CHEMBL3703758,intermediate,Cc1cncn1CCCn1c(=S)[nH]c2sc3c(c2c1=O)CCC3,346.4810000000002,3.2045100000000017,1.0,6.0,6.684029654543083
